## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics  --Histogram_FILE NA12878-BRCA1.markduped.histogram.pdf --INPUT /cromwell-executions/WGSGermlineGATK/789b2745-b86b-45b8-9ac6-6a7cc27414c1/call-performance_summary/PerformanceSummaryGenome/dfe7436c-69bc-489e-a2a6-c9e8dec00626/call-gatk4collectinsertsizemetrics/inputs/266825083/NA12878-BRCA1.markduped.bam --OUTPUT NA12878-BRCA1.markduped.metrics.txt  --DEVIATIONS 10.0 --MINIMUM_PCT 0.05 --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Mar 21 08:59:10 UTC 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
557	593	96	3	60750481	553.759253	159.380027	9287	FR	35	69	107	149	193	247	311	399	545	691	1151			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
1121	1
1123	1
1132	1
1134	1
1142	1
1143	1
1145	1
1151	1
1180	1
1188	1
1196	1
1200	1
1207	1
1226	1
1271	1
1273	1
1312	1
1321	1
1341	1
1369	1
1437	1

